
Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~
$ git remote -v
fatal: not a git repository (or any of the parent directories): .git

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~
$ ~
bash: /c/Users/Abridge Solutions: Is a directory

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~
$ git remote -v
fatal: not a git repository (or any of the parent directories): .git

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~
$ history
    1  git --version
  262  git remote v
  263  git remote -v
  264  git fetch origin
  265  git branch -r
  266  git remote -v
  267*
  268  cd NewRepository/
  269  git remote -v
  270  git fetch origin
  271  git branch -r
  272  git remote -v
  273  git fetch origin
  274  git branch branch-1
  275  git branch newbranch1
  276  git checkout newbranch1
  277  vi new-file
  278  vi new-file
  279  git commit -am "Changed data in newbranch1"
  280  git checkout master
  281  git branch newbranch2
  282  git checkout newbranch2
  283  echo "dataathgdhasdghsdgsjh sdhgsahdsagdhgjhggj" >> "welcome"
  284  ls li
  285  ls la
  286  ls
  287  git add welcome
  288  git commit -m "added newfile welcome"
  289  git checkout master
  290  vi new-file
  291  git commit -am "changed in existing filr in master"
  292  ls
  293  git branch -r
  294  git branch newbranch1
  295  git checkout newbranch1
  296  git push origin newbranch1
  297  git checkout newbranch2
  298  git push origin newbranch2
  299  git checkout master
  300  git push origin master
  301  ll
  302  vi new-file
  303  git commit -am "changed in existing data in master"
  304  ll
  305  git push origin master
  306  git status
  307  git checkout newbranch1
  308  git merge master
  309  vi new-file
  310  history

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/NewRepository (newbranch1|MERGING)
$ git commit -am "resolving conflits"
[newbranch1 558940d] resolving conflits

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/NewRepository (newbranch1)
$ git checkout master
Switched to branch 'master'
Your branch is up to date with 'origin/master'.

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/NewRepository (master)
$ git fetch origin

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/NewRepository (master)
$ git checkout -b newbranch1 origin/newbranch1
fatal: A branch named 'newbranch1' already exists.

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/NewRepository (master)
$ git checkout newbranch1
Switched to branch 'newbranch1'

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/NewRepository (newbranch1)
$ git merge master
Already up to date.

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/NewRepository (newbranch1)
$ git checkout master
Switched to branch 'master'
Your branch is up to date with 'origin/master'.

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/NewRepository (master)
$ git merge newbranch
merge: newbranch - not something we can merge

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/NewRepository (master)
$ git merge newbranch1
Updating 9014528..558940d
Fast-forward
 new-file | 7 +++++++
 1 file changed, 7 insertions(+)

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/NewRepository (master)
$ git push origin master
Enumerating objects: 7, done.
Counting objects: 100% (7/7), done.
Delta compression using up to 4 threads
Compressing objects: 100% (3/3), done.
Writing objects: 100% (3/3), 378 bytes | 189.00 KiB/s, done.
Total 3 (delta 1), reused 0 (delta 0)
remote: Resolving deltas: 100% (1/1), completed with 1 local object.
To https://github.com/ranjitb/NewRepository.git
   9014528..558940d  master -> master

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/NewRepository (master)
$ git remote origin
error: Unknown subcommand: origin
usage: git remote [-v | --verbose]
   or: git remote add [-t <branch>] [-m <master>] [-f] [--tags | --no-tags] [--mirror=<fetch|push>] <name> <url>
   or: git remote rename <old> <new>
   or: git remote remove <name>
   or: git remote set-head <name> (-a | --auto | -d | --delete | <branch>)
   or: git remote [-v | --verbose] show [-n] <name>
   or: git remote prune [-n | --dry-run] <name>
   or: git remote [-v | --verbose] update [-p | --prune] [(<group> | <remote>)...]
   or: git remote set-branches [--add] <name> <branch>...
   or: git remote get-url [--push] [--all] <name>
   or: git remote set-url [--push] <name> <newurl> [<oldurl>]
   or: git remote set-url --add <name> <newurl>
   or: git remote set-url --delete <name> <url>

    -v, --verbose         be verbose; must be placed before a subcommand


Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/NewRepository (master)
$ git remote -v
origin  https://github.com/ranjitb/NewRepository.git (fetch)
origin  https://github.com/ranjitb/NewRepository.git (push)

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/NewRepository (master)
$ git branch
  branch-1
* master
  newbranch1
  newbranch2

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/NewRepository (master)
$ git fetch origin
remote: Enumerating objects: 4, done.
remote: Counting objects: 100% (4/4), done.
remote: Compressing objects: 100% (2/2), done.
remote: Total 2 (delta 0), reused 0 (delta 0), pack-reused 0
Unpacking objects: 100% (2/2), done.
From https://github.com/ranjitb/NewRepository
   558940d..0b11a36  master     -> origin/master
 * [new branch]      remote     -> origin/remote
 * [new tag]         Version1   -> Version1

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/NewRepository (master)
$ git branch
  branch-1
* master
  newbranch1
  newbranch2

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/NewRepository (master)
$ cd..
bash: cd..: command not found

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/NewRepository (master)
$ cd ..

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1
$ cd repo/

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/repo (master)
$ git push origin Ver1.0
error: src refspec Ver1.0 does not match any
error: failed to push some refs to 'https://github.com/ranjitb/NewRepository.git'

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/repo (master)
$ git push origin Ver 1.0
error: src refspec Ver does not match any
error: src refspec 1.0 does not match any
error: failed to push some refs to 'https://github.com/ranjitb/NewRepository.git'

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/repo (master)
$ git push origin Ver-1.0
Enumerating objects: 20, done.
Counting objects: 100% (20/20), done.
Delta compression using up to 4 threads
Compressing objects: 100% (15/15), done.
Writing objects: 100% (20/20), 1.83 KiB | 187.00 KiB/s, done.
Total 20 (delta 2), reused 0 (delta 0)
remote: Resolving deltas: 100% (2/2), done.
To https://github.com/ranjitb/NewRepository.git
 * [new tag]         Ver-1.0 -> Ver-1.0

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/repo (master)
$ cd ..

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1
$ git clone https://github.com/Chandan9052/wellsfargotraining.git
Cloning into 'wellsfargotraining'...
remote: Enumerating objects: 27, done.
remote: Counting objects: 100% (27/27), done.
remote: Compressing objects: 100% (15/15), done.
remote: Total 27 (delta 8), reused 24 (delta 5), pack-reused 0
Unpacking objects: 100% (27/27), done.

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1
$ cd wellsfargotraining/

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/wellsfargotraining (master)
$ ll
total 0

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/wellsfargotraining (master)
$ git branch
* master

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/wellsfargotraining (master)
$ echo "restrict branch demo" > demo

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/wellsfargotraining (master)
$ git push origin master
Everything up-to-date

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/wellsfargotraining (master)
$ ll
total 1
-rw-r--r-- 1 Abridge Solutions 197121 21 Mar  6 12:44 demo

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/wellsfargotraining (master)
$ git commit -am "jd"
On branch master
Your branch is up to date with 'origin/master'.

Untracked files:
        demo

nothing added to commit but untracked files present

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/wellsfargotraining (master)
$ git push origin master
Everything up-to-date

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/wellsfargotraining (master)
$

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/wellsfargotraining (master)
$ git add demo

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/wellsfargotraining (master)
$ git push origin master
Everything up-to-date

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/wellsfargotraining (master)
$ git commit -am "jd"
[master 1a437f4] jd
 1 file changed, 1 insertion(+)
 create mode 100644 demo

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/wellsfargotraining (master)
$ git push origin master
Enumerating objects: 4, done.
Counting objects: 100% (4/4), done.
Delta compression using up to 4 threads
Compressing objects: 100% (2/2), done.
Writing objects: 100% (3/3), 286 bytes | 143.00 KiB/s, done.
Total 3 (delta 0), reused 0 (delta 0)
To https://github.com/Chandan9052/wellsfargotraining.git
   ff5de03..1a437f4  master -> master

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/wellsfargotraining (master)
$ ll
total 1
-rw-r--r-- 1 Abridge Solutions 197121 21 Mar  6 12:44 demo

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/wellsfargotraining (master)
$ cd..
bash: cd..: command not found

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/wellsfargotraining (master)
$ cd ..

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1
$ git branch branchNew
fatal: not a git repository (or any of the parent directories): .git

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1
$ cd wellsfargotraining/

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/wellsfargotraining (master)
$ git branch branchNew

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/wellsfargotraining (master)
$ git checkout branchNew
Switched to branch 'branchNew'

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/wellsfargotraining (branchNew)
$ echo "restrict branch demo" > demo

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/wellsfargotraining (branchNew)
$ git add demo

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/wellsfargotraining (branchNew)
$ git push origin master
Everything up-to-date

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/wellsfargotraining (branchNew)
$ git commit -am "new branch created"
On branch branchNew
nothing to commit, working tree clean

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/wellsfargotraining (branchNew)
$ ll
total 1
-rw-r--r-- 1 Abridge Solutions 197121 21 Mar  6 13:00 demo

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/wellsfargotraining (branchNew)
$ echo "restrict branch demo" > demo1

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/wellsfargotraining (branchNew)
$ git add demo1

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/wellsfargotraining (branchNew)
$ git commit -am "new branch created"
[branchNew 2b79213] new branch created
 1 file changed, 1 insertion(+)
 create mode 100644 demo1

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/wellsfargotraining (branchNew)
$ git push origin branchNew
Enumerating objects: 3, done.
Counting objects: 100% (3/3), done.
Delta compression using up to 4 threads
Compressing objects: 100% (2/2), done.
Writing objects: 100% (2/2), 270 bytes | 135.00 KiB/s, done.
Total 2 (delta 0), reused 0 (delta 0)
remote:
remote: Create a pull request for 'branchNew' on GitHub by visiting:
remote:      https://github.com/Chandan9052/wellsfargotraining/pull/new/branchNew
remote:
To https://github.com/Chandan9052/wellsfargotraining.git
 * [new branch]      branchNew -> branchNew

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/wellsfargotraining (branchNew)
$ cd ..

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1
$ git remote add origin https://github.com/ranjitb/GitHubTrainingMaterial.git
fatal: not a git repository (or any of the parent directories): .git

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1
$ git remote add origin https://github.com/ranjitb/GitHubTrainingMaterial.git
fatal: not a git repository (or any of the parent directories): .git

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1
$ git remote -v
fatal: not a git repository (or any of the parent directories): .git

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1
$ cd repo/

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/repo (master)
$ git remote -v
origin  https://github.com/ranjitb/NewRepository.git (fetch)
origin  https://github.com/ranjitb/NewRepository.git (push)

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/repo (master)
$ git remote add origin https://github.com/ranjitb/GitHubTrainingMaterial.git
fatal: remote origin already exists.

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/repo (master)
$ cd ..

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1
$ git remote add origin https://github.com/ranjitb/GitHubTrainingMaterial.git
fatal: not a git repository (or any of the parent directories): .git

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1
$ ^C

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1
$ cd repo/

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/repo (master)
$ git remote add origin https://github.com/ranjitb/GitHubTrainingMaterial.git
fatal: remote origin already exists.

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/repo (master)
$ git clone https://github.com/ranjitb/GitHubTrainingMaterial.git
Cloning into 'GitHubTrainingMaterial'...
warning: You appear to have cloned an empty repository.

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/repo (master)
$ cd ..

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1
$ git clone https://github.com/ranjitb/GitHubTrainingMaterial.git
Cloning into 'GitHubTrainingMaterial'...
warning: You appear to have cloned an empty repository.

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1
$ git remote add origin https://github.com/ranjitb/GitHubTrainingMaterial.git
fatal: not a git repository (or any of the parent directories): .git

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1
$ git push -u origin master
fatal: not a git repository (or any of the parent directories): .git

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1
$ cd GitHubTrainingMaterial/\
>

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/GitHubTrainingMaterial (master)
$ git remote add origin https://github.com/ranjitb/GitHubTrainingMaterial.git
fatal: remote origin already exists.

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/GitHubTrainingMaterial (master)
$ git push -u origin master
error: src refspec master does not match any
error: failed to push some refs to 'https://github.com/ranjitb/GitHubTrainingMaterial.git'

Abridge Solutions@DESKTOP-MLV8CSH MINGW64 ~/Training/wellsfargo/batch-1/GitHubTrainingMaterial (master)
$
